This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2020.3.1)  18 SEP 2020 22:57
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**repaso_electro.tex
(./repaso_electro.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
<recently read> &
                 
l.11 	&
         & \curl \vb{B} &= \mu_{0} \vb{J}_{tot}+ \epsilon_{0} \mu_{0} \pdv{\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.11 	&  &
           \curl \vb{B} &= \mu_{0} \vb{J}_{tot}+ \epsilon_{0} \mu_{0} \pdv{\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.11 	&  & \curl
                 \vb{B} &= \mu_{0} \vb{J}_{tot}+ \epsilon_{0} \mu_{0} \pdv{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.11 	&  & \curl \vb
                    {B} &= \mu_{0} \vb{J}_{tot}+ \epsilon_{0} \mu_{0} \pdv{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.11 	&  & \curl \vb{B} &
                         = \mu_{0} \vb{J}_{tot}+ \epsilon_{0} \mu_{0} \pdv{\...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.11 	&  & \curl \vb{B} &= \mu_{0} \vb
                                      {J}_{tot}+ \epsilon_{0} \mu_{0} \pdv{\...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.11 ...0} \vb{J}_{tot}+ \epsilon_{0} \mu_{0} \pdv
                                                  {\vb{E}}{t}, &  & \text{Le...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.11 ...vb{J}_{tot}+ \epsilon_{0} \mu_{0} \pdv{\vb
                                                  {E}}{t}, &  & \text{Ley de...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.11 ...}+ \epsilon_{0} \mu_{0} \pdv{\vb{E}}{t}, &
                                                    & \text{Ley de Amper\'e-...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Misplaced alignment tab character &.
l.11 ...\epsilon_{0} \mu_{0} \pdv{\vb{E}}{t}, &  &
                                                   \text{Ley de Amper\'e--Ma...
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.11 ...on_{0} \mu_{0} \pdv{\vb{E}}{t}, &  & \text
                                                  {Ley de Amper\'e--Maxwell}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Command \' invalid in math mode on input line 11.


LaTeX Warning: Command \' invalid in math mode on input line 11.

LaTeX Font Info:    Try loading font information for +cmr on input line 11.
LaTeX Font Info:    No file cmr.fd. on input line 11.

LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `/cmr/m/n' instead on input line 11.

! Corrupted NFSS tables.
wrong@fontshape ...message {Corrupted NFSS tables}
                                                  error@fontshape else let f...
l.11 ...pdv{\vb{E}}{t}, &  & \text{Ley de Amper\'e
                                                  --Maxwell}\label{eq:maxwell4}
This error message was generated by an \errmessage
command, so I can't give any explicit help.
Pretend that you're Hercule Poirot: Examine all clues,
and deduce the truth by order and method.


LaTeX Font Warning: Font shape `/cmr/m/n' undefined
(Font)              using `OT1/cmr/m/n' instead on input line 11.

! Please use \mathaccent for accents in math mode.
\add@accent ...@spacefactor \spacefactor }\accent 
                                                  #1 #2\egroup \spacefactor ...
l.11 ...pdv{\vb{E}}{t}, &  & \text{Ley de Amper\'e
                                                  --Maxwell}\label{eq:maxwell4}
I'm changing \accent to \mathaccent here; wish me luck.
(Accents are not the same in formulas as they are in text.)

! Missing { inserted.
<to be read again> 
                   \edef 
l.11 ...pdv{\vb{E}}{t}, &  & \text{Ley de Amper\'e
                                                  --Maxwell}\label{eq:maxwell4}
